tsec,tnsec,seqNo,id,type,side,bid0,bid1,bid2,bid3,bid4,bid_size0,bid_size1,bid_size2,bid_size3,bid_size4,ask0,ask1,ask2,ask3,ask4,ask_size0,ask_size1,ask_size2,ask_size3,ask_size4
1783510935,574750000,0,0,P,N,6213157000000,6213156000000,6213118000000,6213117000000,6213116000000,62069000,108000,18000,2461000,2190000,6213158000000,6213159000000,6213185000000,6213186000000,6213187000000,151043000,1090000,18000,5105000,9574000
1783510935,577721000,1,0,D,N,5716105000000,5591842000000,5000000000000,0,0,18000,460000,53944152000,0,0,6213578000000,0,0,0,0,7821000,0,0,0,0
1783510935,675549000,2,0,P,N,6213157000000,6213156000000,6213118000000,6213117000000,6213116000000,61962000,108000,18000,2461000,2190000,6213158000000,6213159000000,6213185000000,6213186000000,6213187000000,151043000,1090000,18000,5105000,9574000
1783510935,675608000,3,0,D,N,6213157000000,6174300000000,5716105000000,5591842000000,5000000000000,61962000,10000,18000,440000,53944152000,6213578000000,6216826000000,6306356000000,6520000000000,0,7821000,7000000,30000,291696000,0
1783510935,778458000,4,0,P,N,6213157000000,6213156000000,6213118000000,6213117000000,6213116000000,61962000,108000,18000,2461000,2190000,6213158000000,6213159000000,6213185000000,6213186000000,6213187000000,151043000,1090000,18000,5105000,9574000
1783510935,778546000,5,0,D,N,6213157000000,6174300000000,5716105000000,5591842000000,5000000000000,61962000,10000,18000,440000,53944152000,6213578000000,6216826000000,6306356000000,6520000000000,0,7821000,7000000,30000,291696000,0
1783510935,874943000,6,0,P,N,6213157000000,6213156000000,6213118000000,6213117000000,6213116000000,61962000,108000,18000,2461000,2190000,6213158000000,6213159000000,6213185000000,6213186000000,6213187000000,151013000,1090000,18000,5105000,9574000
1783510935,875017000,7,0,D,N,6213157000000,6204628000000,6174300000000,5716105000000,5591842000000,61962000,14251000,10000,18000,440000,6213158000000,6213578000000,6216826000000,6223271000000,6223421000000,151013000,7821000,7000000,5238000,2521000
1783510935,974495000,8,0,P,N,6213157000000,6213156000000,6213118000000,6213117000000,6213116000000,61962000,108000,18000,5359000,2190000,6213158000000,6213159000000,6213185000000,6213186000000,6213187000000,151013000,1090000,18000,5105000,9574000
1783510935,974557000,9,0,D,N,6213157000000,6213117000000,6212947000000,6212946000000,6212845000000,61962000,5359000,18000,9280000,4000000,6213158000000,6213578000000,6214469000000,6216826000000,6223271000000,151013000,7821000,9000,7000000,5238000
1783510936,76379000,10,0,P,N,6213157000000,6213156000000,6213118000000,6213117000000,6213116000000,61980000,117000,18000,5359000,2190000,6213158000000,6213159000000,6213185000000,6213186000000,6213187000000,151013000,1090000,18000,5105000,9574000
1783510936,76617000,11,0,D,N,6213157000000,6213156000000,6213117000000,6213088000000,6212947000000,61980000,117000,5359000,3258000,18000,6213158000000,6213449000000,6213578000000,6213588000000,6214469000000,151013000,18000,7821000,804000,9000
